category,lef_hip_x,lef_hip_y,left_ankle_x,left_ankle_y,left_knee_x,left_knee_y,left_shoulder_x,left_shoulder_y,right_ankle_x,right_ankle_y,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_shoulder_x,right_shoulder_y
1.0,380.09454345703125,461.092529296875,297.9119873046875,678.2824096679688,215.72935485839844,489.42169189453125,236.27500915527344,281.67474365234375,246.54783630371094,640.5103149414062,318.45758056640625,461.092529296875,184.91087341308594,461.092529296875,205.45652770996094,281.67474365234375
1.0,366.54736328125,314.8595275878906,304.21051025390625,617.7440185546875,231.48422241210938,418.9761047363281,231.48422241210938,144.48699951171875,304.21051025390625,589.3486328125,304.21051025390625,314.8595275878906,210.70529174804688,409.5108947753906,210.70529174804688,153.9521484375
1.0,167.2918243408203,431.7893371582031,217.9842071533203,611.1495361328125,278.81500244140625,450.6693420410156,248.3996124267578,261.8690490722656,207.84571838378906,611.1495361328125,147.01487731933594,431.7893371582031,278.81500244140625,460.1093444824219,207.84571838378906,242.98904418945312
1.0,123.36201477050781,517.336181640625,243.98121643066406,648.4146728515625,299.65155029296875,545.4244384765625,262.5379638671875,311.3556823730469,262.5379638671875,657.7774658203125,123.36201477050781,517.336181640625,318.2083740234375,545.4244384765625,281.09478759765625,320.7184143066406
1.0,168.47021484375,495.5963134765625,218.86349487304688,669.2908935546875,279.33538818359375,523.0217895507812,239.02081298828125,321.90179443359375,208.78485107421875,678.4327392578125,148.31289672851562,495.5963134765625,279.33538818359375,532.1636352539062,208.78485107421875,312.75994873046875
1.0,138.66668701171875,383.0699462890625,192.0,534.5162353515625,277.3333740234375,383.0699462890625,192.0,178.17205810546875,192.0,552.3334350585938,117.33334350585938,400.88720703125,266.6666259765625,436.5216064453125,170.66668701171875,187.0806884765625
1.0,331.81829833984375,448.6976318359375,263.39959716796875,624.2243041992188,188.13897705078125,504.12713623046875,242.87396240234375,282.4093017578125,277.08331298828125,550.318359375,324.9764404296875,420.98291015625,194.9808349609375,439.45941162109375,215.5064697265625,245.456298828125
1.0,116.04756164550781,345.5717468261719,158.2466583251953,540.5096435546875,232.09510803222656,416.4582214355469,221.5453338623047,177.21627807617188,168.7964324951172,540.5096435546875,105.49778747558594,345.5717468261719,242.64488220214844,407.5974426269531,221.5453338623047,177.21627807617188
1.0,405.3333740234375,500.0091857910156,330.6666259765625,725.79150390625,256.0,575.2698974609375,309.3333740234375,311.8573303222656,330.6666259765625,716.3839111328125,405.3333740234375,509.4167785644531,266.6666259765625,575.2698974609375,298.6666259765625,330.6725158691406
1.0,74.66665649414062,309.89654541015625,149.33331298828125,460.656982421875,234.66668701171875,326.64764404296875,224.0,142.3848876953125,160.0,477.40814208984375,42.666656494140625,309.89654541015625,245.33331298828125,326.64764404296875,181.33331298828125,108.882568359375
1.0,371.6923828125,374.556884765625,281.8875732421875,548.7693481445312,228.0047149658203,383.2674560546875,254.94615173339844,217.765625,272.9071044921875,540.0587158203125,344.75091552734375,348.42498779296875,210.04371643066406,348.42498779296875,245.9656524658203,165.50186157226562
1.0,389.1555480957031,320.8647155761719,320.0540466308594,481.2970886230469,241.08087158203125,344.9295959472656,290.4391174316406,152.41073608398438,320.0540466308594,425.1458435058594,399.0271911621094,312.8431091308594,270.69580078125,336.9079895019531,290.4391174316406,144.38912963867188
1.0,369.5152282714844,411.60516357421875,290.1843566894531,570.1024169921875,218.78652954101562,411.60516357421875,250.51889038085938,261.913330078125,258.4519958496094,534.8807983398438,337.7828674316406,376.383544921875,218.78652954101562,376.383544921875,242.5858154296875,217.8863525390625
1.0,163.47015380859375,363.44622802734375,285.6845703125,443.22711181640625,285.6845703125,372.31072998046875,266.8823547363281,168.42630004882812,219.87680053710938,549.6016235351562,125.86569213867188,372.31072998046875,285.6845703125,398.90435791015625,248.08013916015625,221.61355590820312
1.0,374.63330078125,437.2730712890625,312.19439697265625,580.477783203125,249.7555389404297,492.96380615234375,301.7879638671875,262.24505615234375,291.38140869140625,580.477783203125,364.226806640625,429.3172607421875,270.5684814453125,516.831298828125,270.5684814453125,262.24505615234375
1.0,416.0,345.098876953125,352.0,548.6187744140625,277.3333740234375,415.888427734375,309.3333740234375,176.97381591796875,341.3333740234375,522.0726928710938,405.3333740234375,345.098876953125,256.0,389.34234619140625,330.6666259765625,176.97381591796875
1.0,384.0,648.2202758789062,245.33331298828125,821.6528930664062,160.0,696.39599609375,213.33331298828125,407.34161376953125,298.6666259765625,821.6528930664062,309.3333740234375,628.9500122070312,202.66668701171875,686.7608032226562,170.66668701171875,416.97674560546875
1.0,359.028564453125,404.0835876464844,291.019287109375,585.9520263671875,214.5088348388672,431.3638610839844,240.01231384277344,222.21524047851562,308.0216064453125,585.9520263671875,376.0308837890625,404.0835876464844,257.0146484375,440.4572448730469,274.0169677734375,213.12179565429688
1.0,330.0,656.421630859375,210.83331298828125,812.6461181640625,128.33331298828125,647.23193359375,183.33331298828125,472.6280822753906,265.8333435058594,803.4564208984375,330.0,647.23193359375,128.33331298828125,638.042236328125,201.66668701171875,454.2487487792969
1.0,82.85188293457031,482.92999267578125,176.06019592285156,680.2699584960938,238.19911193847656,563.6599731445312,217.4861602783203,303.52996826171875,176.06019592285156,680.2699584960938,103.56483459472656,482.92999267578125,248.5555877685547,545.719970703125,196.77317810058594,294.55999755859375
1.0,157.37820434570312,375.3968505859375,220.32949829101562,567.7527465820312,283.2807922363281,430.35565185546875,251.80514526367188,210.52032470703125,125.90255737304688,595.232177734375,94.42691040039062,375.3968505859375,178.36196899414062,448.67529296875,178.36196899414062,210.52032470703125
1.0,407.6180419921875,351.41778564453125,344.9888916015625,553.4829711914062,271.9215087890625,421.70135498046875,303.236083984375,184.49432373046875,334.5506591796875,544.6975708007812,407.6180419921875,351.41778564453125,261.4832763671875,404.13043212890625,313.67425537109375,175.70889282226562
1.0,117.33334350585938,326.406982421875,160.0,489.61053466796875,256.0,350.8875732421875,213.33331298828125,146.88314819335938,170.66668701171875,489.61053466796875,74.66665649414062,326.406982421875,245.33331298828125,359.0477294921875,192.0,130.56280517578125
1.0,402.5461120605469,360.89459228515625,338.9861755371094,545.4453125,264.8329772949219,419.61529541015625,286.0196228027344,201.50985717773438,317.7995300292969,553.833984375,381.3594665527344,360.89459228515625,307.2062683105469,503.50201416015625,286.0196228027344,201.50985717773438
1.0,416.0,377.9512023925781,352.0,546.8321533203125,266.6666259765625,434.2448425292969,288.0,233.19601440429688,330.6666259765625,522.706298828125,416.0,377.9512023925781,256.0,402.0770568847656,309.3333740234375,225.15408325195312
1.0,144.4642333984375,365.4211120605469,206.37744140625,590.306640625,268.29071044921875,437.3844909667969,247.6529541015625,212.49887084960938,134.14535522460938,590.306640625,92.869873046875,365.4211120605469,165.10198974609375,455.3753356933594,165.10198974609375,212.49887084960938
1.0,110.62356567382812,330.12066650390625,170.96368408203125,521.2431640625,241.36050415039062,382.2449951171875,191.07705688476562,165.06033325195312,170.96368408203125,529.9305419921875,110.62356567382812,330.12066650390625,241.36050415039062,399.6197509765625,211.19046020507812,165.06033325195312
1.0,96.0,322.3844909667969,149.33331298828125,483.5767517089844,256.0,346.5633239746094,202.66668701171875,153.13265991210938,149.33331298828125,491.6364440917969,53.333343505859375,322.3844909667969,245.33331298828125,354.6230163574219,181.33331298828125,137.013427734375
1.0,130.34732055664062,294.6458435058594,202.5518798828125,464.2421569824219,254.12655639648438,345.5247497558594,254.12655639648438,192.88803100585938,212.8668212890625,489.6816101074219,130.34732055664062,303.1257019042969,254.12655639648438,354.0046081542969,254.12655639648438,201.36785888671875
